timestamp,open,high,low,close
2024-11-30 17:48:00,0.42542,0.4256,0.42532,0.42545
2024-11-30 17:49:00,0.42546,0.42557,0.4253,0.42556
2024-11-30 17:50:00,0.42556,0.42568,0.42534,0.42536
2024-11-30 17:51:00,0.42535,0.42552,0.42511,0.42525
2024-11-30 17:52:00,0.42526,0.42544,0.42519,0.42521
2024-11-30 17:53:00,0.42521,0.42542,0.42511,0.42511
2024-11-30 17:54:00,0.42512,0.42516,0.42496,0.42511
2024-11-30 17:55:00,0.42512,0.42518,0.425,0.42501
2024-11-30 17:56:00,0.425,0.42506,0.42491,0.42506
2024-11-30 17:57:00,0.42506,0.42528,0.42491,0.42499
2024-11-30 17:58:00,0.42499,0.42499,0.42483,0.42497
2024-11-30 17:59:00,0.42496,0.425,0.42485,0.42495
2024-11-30 18:00:00,0.42496,0.42521,0.42488,0.4252
2024-11-30 18:01:00,0.42521,0.42564,0.42514,0.42561
2024-11-30 18:02:00,0.42561,0.42617,0.42549,0.42612
2024-11-30 18:03:00,0.42612,0.42649,0.42607,0.42627
2024-11-30 18:04:00,0.42622,0.42641,0.42554,0.42554
2024-11-30 18:05:00,0.42553,0.42579,0.42548,0.42579
2024-11-30 18:06:00,0.42579,0.42579,0.42534,0.42569
2024-11-30 18:07:00,0.42569,0.42569,0.42514,0.42536
2024-11-30 18:08:00,0.42536,0.42552,0.42509,0.42524
2024-11-30 18:09:00,0.42524,0.42549,0.4252,0.42542
2024-11-30 18:10:00,0.42543,0.42586,0.42529,0.4257
2024-11-30 18:11:00,0.4257,0.4257,0.42515,0.42529
2024-11-30 18:12:00,0.42529,0.42534,0.42431,0.42455
2024-11-30 18:13:00,0.42454,0.42495,0.42441,0.42483
2024-11-30 18:14:00,0.42483,0.42507,0.42455,0.42455
2024-11-30 18:15:00,0.42455,0.42508,0.42452,0.42507
2024-11-30 18:16:00,0.42507,0.42563,0.42507,0.42507
2024-11-30 18:17:00,0.42507,0.42523,0.42485,0.42498
2024-11-30 18:18:00,0.42498,0.42517,0.4246,0.4251
2024-11-30 18:19:00,0.42511,0.42536,0.42507,0.4252
2024-11-30 18:20:00,0.42521,0.42521,0.42449,0.42455
2024-11-30 18:21:00,0.42455,0.42455,0.42364,0.42394
2024-11-30 18:22:00,0.42394,0.42406,0.42333,0.42349
2024-11-30 18:23:00,0.42348,0.42349,0.42284,0.423
2024-11-30 18:24:00,0.423,0.42337,0.42297,0.42337
2024-11-30 18:25:00,0.42337,0.42374,0.42314,0.42323
2024-11-30 18:26:00,0.42322,0.42365,0.42316,0.42348
2024-11-30 18:27:00,0.42348,0.42372,0.42335,0.42351
2024-11-30 18:28:00,0.42351,0.424,0.42349,0.42384
2024-11-30 18:29:00,0.42383,0.4239,0.42362,0.42363
2024-11-30 18:30:00,0.42363,0.42375,0.42353,0.42361
2024-11-30 18:31:00,0.42361,0.42392,0.4235,0.42351
2024-11-30 18:32:00,0.4235,0.4238,0.42282,0.42288
2024-11-30 18:33:00,0.42288,0.42306,0.4225,0.4227
2024-11-30 18:34:00,0.42271,0.42304,0.4225,0.42302
2024-11-30 18:35:00,0.42301,0.4231,0.42273,0.42305
2024-11-30 18:36:00,0.42304,0.42304,0.42276,0.42277
2024-11-30 18:37:00,0.4228,0.42304,0.4228,0.42304
2024-11-30 18:38:00,0.42304,0.42321,0.42292,0.4232
2024-11-30 18:39:00,0.42319,0.4232,0.42256,0.42269
2024-11-30 18:40:00,0.42269,0.42269,0.42213,0.42255
2024-11-30 18:41:00,0.42255,0.42255,0.42225,0.42227
2024-11-30 18:42:00,0.42228,0.42263,0.42228,0.42259
2024-11-30 18:43:00,0.42259,0.42286,0.42251,0.42255
2024-11-30 18:44:00,0.42254,0.42261,0.4225,0.42259
2024-11-30 18:45:00,0.4226,0.42271,0.42151,0.4225
2024-11-30 18:46:00,0.4225,0.42329,0.4225,0.42321
2024-11-30 18:47:00,0.42321,0.4239,0.42316,0.4232
2024-11-30 18:48:00,0.4232,0.42376,0.4232,0.42373
2024-11-30 18:49:00,0.42373,0.42389,0.4236,0.4238
2024-11-30 18:50:00,0.4238,0.42397,0.42373,0.42374
2024-11-30 18:51:00,0.42374,0.42402,0.42373,0.42394
2024-11-30 18:52:00,0.42394,0.4241,0.42388,0.42391
2024-11-30 18:53:00,0.42391,0.42391,0.42364,0.42365
2024-11-30 18:54:00,0.42365,0.42396,0.42362,0.42379
2024-11-30 18:55:00,0.4238,0.42423,0.42379,0.4241
2024-11-30 18:56:00,0.4241,0.42418,0.42384,0.42387
2024-11-30 18:57:00,0.42387,0.42424,0.42387,0.42408
2024-11-30 18:58:00,0.42409,0.42425,0.42401,0.42413
2024-11-30 18:59:00,0.42414,0.42428,0.42398,0.42418
2024-11-30 19:00:00,0.42418,0.42427,0.4238,0.42383
2024-11-30 19:01:00,0.42383,0.42413,0.42382,0.42402
2024-11-30 19:02:00,0.42402,0.4246,0.42402,0.42427
2024-11-30 19:03:00,0.42427,0.42483,0.42427,0.42462
2024-11-30 19:04:00,0.42461,0.42474,0.4244,0.42441
2024-11-30 19:05:00,0.42441,0.42443,0.42377,0.42399
2024-11-30 19:06:00,0.42398,0.42402,0.42357,0.42381
2024-11-30 19:07:00,0.42381,0.42394,0.42336,0.42358
2024-11-30 19:08:00,0.42358,0.42359,0.42344,0.42349
2024-11-30 19:09:00,0.42349,0.42369,0.42332,0.42364
2024-11-30 19:10:00,0.42363,0.42363,0.423,0.423
2024-11-30 19:11:00,0.42301,0.42307,0.42254,0.42287
2024-11-30 19:12:00,0.42287,0.42296,0.42265,0.42266
2024-11-30 19:13:00,0.42266,0.4229,0.42256,0.42274
2024-11-30 19:14:00,0.42273,0.42293,0.42263,0.42293
2024-11-30 19:15:00,0.42293,0.42293,0.42236,0.42249
2024-11-30 19:16:00,0.42248,0.42275,0.42241,0.42261
2024-11-30 19:17:00,0.42264,0.42314,0.42264,0.42314
2024-11-30 19:18:00,0.42314,0.42348,0.42311,0.42329
2024-11-30 19:19:00,0.42328,0.42356,0.42308,0.42356
2024-11-30 19:20:00,0.42356,0.4238,0.4234,0.42341
2024-11-30 19:21:00,0.42341,0.42351,0.42318,0.42349
2024-11-30 19:22:00,0.4235,0.42404,0.4235,0.42391
2024-11-30 19:23:00,0.42391,0.42411,0.4239,0.42401
2024-11-30 19:24:00,0.424,0.42402,0.42356,0.42368
2024-11-30 19:25:00,0.42368,0.42368,0.42333,0.42345
2024-11-30 19:26:00,0.42344,0.42362,0.42344,0.42359
2024-11-30 19:27:00,0.4236,0.4236,0.4232,0.42329
2024-11-30 19:28:00,0.4233,0.42332,0.42298,0.42298
2024-11-30 19:29:00,0.42297,0.4232,0.42296,0.42311
2024-11-30 19:30:00,0.4231,0.42352,0.4231,0.42329
2024-11-30 19:31:00,0.4233,0.4233,0.42291,0.42291
2024-11-30 19:32:00,0.42292,0.4232,0.42257,0.42258
2024-11-30 19:33:00,0.42258,0.42302,0.42256,0.42302
2024-11-30 19:34:00,0.42301,0.42411,0.423,0.4241
2024-11-30 19:35:00,0.4241,0.42457,0.42388,0.4245
2024-11-30 19:36:00,0.42451,0.42475,0.42434,0.42466
2024-11-30 19:37:00,0.42465,0.42475,0.42429,0.42455
2024-11-30 19:38:00,0.42455,0.4251,0.42454,0.42495
2024-11-30 19:39:00,0.42496,0.42592,0.42495,0.42544
2024-11-30 19:40:00,0.42544,0.42544,0.42504,0.42513
2024-11-30 19:41:00,0.42512,0.42555,0.42512,0.42543
2024-11-30 19:42:00,0.42543,0.42574,0.42536,0.42571
2024-11-30 19:43:00,0.4257,0.42589,0.4255,0.42564
2024-11-30 19:44:00,0.42564,0.4259,0.42558,0.4259
2024-11-30 19:45:00,0.42589,0.4259,0.4254,0.42589
2024-11-30 19:46:00,0.4259,0.42613,0.42585,0.426
2024-11-30 19:47:00,0.42599,0.42613,0.42559,0.4256
2024-11-30 19:48:00,0.42561,0.42561,0.42527,0.42539
2024-11-30 19:49:00,0.42539,0.42566,0.42521,0.42534
2024-11-30 19:50:00,0.42536,0.42553,0.42511,0.42535
2024-11-30 19:51:00,0.42534,0.42547,0.425,0.425
2024-11-30 19:52:00,0.425,0.42513,0.42478,0.42513
2024-11-30 19:53:00,0.42515,0.42561,0.42515,0.42554
2024-11-30 19:54:00,0.42554,0.42583,0.42553,0.42564
2024-11-30 19:55:00,0.42565,0.42583,0.4256,0.4258
2024-11-30 19:56:00,0.4258,0.42633,0.42577,0.42632
2024-11-30 19:57:00,0.42633,0.42663,0.42607,0.42663
2024-11-30 19:58:00,0.42662,0.42678,0.42591,0.42593
2024-11-30 19:59:00,0.42593,0.42616,0.42593,0.42602
2024-11-30 20:00:00,0.42602,0.42625,0.42585,0.42594
2024-11-30 20:01:00,0.42595,0.42632,0.42584,0.42585
2024-11-30 20:02:00,0.42584,0.42636,0.42584,0.42625
2024-11-30 20:03:00,0.42625,0.42638,0.42608,0.42617
2024-11-30 20:04:00,0.42616,0.42617,0.42582,0.4261
2024-11-30 20:05:00,0.4261,0.42617,0.42586,0.42594
2024-11-30 20:06:00,0.42594,0.42627,0.42594,0.42604
2024-11-30 20:07:00,0.42607,0.42649,0.42606,0.42629
2024-11-30 20:08:00,0.42628,0.42641,0.42614,0.42636
2024-11-30 20:09:00,0.42635,0.42643,0.42605,0.42634
2024-11-30 20:10:00,0.42634,0.42654,0.42618,0.4263
2024-11-30 20:11:00,0.4263,0.42678,0.4263,0.42675
2024-11-30 20:12:00,0.42675,0.42687,0.4267,0.42683
2024-11-30 20:13:00,0.42683,0.427,0.42676,0.42692
2024-11-30 20:14:00,0.42692,0.42693,0.42661,0.42661
2024-11-30 20:15:00,0.4266,0.42671,0.42649,0.42666
2024-11-30 20:16:00,0.42666,0.42673,0.42631,0.42634
2024-11-30 20:17:00,0.42633,0.42634,0.426,0.42634
2024-11-30 20:18:00,0.42634,0.4266,0.42624,0.42655
2024-11-30 20:19:00,0.42654,0.42667,0.42649,0.4265
2024-11-30 20:20:00,0.42649,0.42672,0.42621,0.42622
2024-11-30 20:21:00,0.42622,0.42651,0.42608,0.42646
2024-11-30 20:22:00,0.42642,0.42668,0.42601,0.42634
2024-11-30 20:23:00,0.42635,0.42652,0.42634,0.42638
2024-11-30 20:24:00,0.42638,0.42646,0.42627,0.42635
2024-11-30 20:25:00,0.42635,0.4268,0.42618,0.4268
2024-11-30 20:26:00,0.42679,0.42726,0.42656,0.42724
2024-11-30 20:27:00,0.42723,0.42731,0.42708,0.42708
2024-11-30 20:28:00,0.42709,0.42715,0.42679,0.42697
2024-11-30 20:29:00,0.42697,0.427,0.42678,0.42699
2024-11-30 20:30:00,0.42698,0.42718,0.42655,0.42717
2024-11-30 20:31:00,0.42718,0.42767,0.42709,0.42758
2024-11-30 20:32:00,0.42759,0.42762,0.4274,0.42752
2024-11-30 20:33:00,0.42752,0.42752,0.42701,0.42702
2024-11-30 20:34:00,0.42702,0.42702,0.42644,0.42655
2024-11-30 20:35:00,0.42655,0.42662,0.42633,0.4264
2024-11-30 20:36:00,0.4264,0.42663,0.42634,0.42662
2024-11-30 20:37:00,0.42661,0.42716,0.42655,0.42716
2024-11-30 20:38:00,0.42715,0.42717,0.42695,0.42703
2024-11-30 20:39:00,0.42703,0.42715,0.4269,0.42703
2024-11-30 20:40:00,0.42703,0.4272,0.42694,0.42701
2024-11-30 20:41:00,0.42701,0.42728,0.4269,0.42702
2024-11-30 20:42:00,0.42702,0.42711,0.42662,0.4267
2024-11-30 20:43:00,0.42669,0.42677,0.4264,0.42645
2024-11-30 20:44:00,0.42645,0.42698,0.42645,0.42697
2024-11-30 20:45:00,0.42698,0.42728,0.42653,0.42681
2024-11-30 20:46:00,0.42681,0.42693,0.42655,0.42685
2024-11-30 20:47:00,0.42687,0.42698,0.42664,0.42667
2024-11-30 20:48:00,0.42667,0.42683,0.42591,0.42631
2024-11-30 20:49:00,0.42631,0.42675,0.42602,0.42668
2024-11-30 20:50:00,0.42668,0.427,0.42661,0.42689
2024-11-30 20:51:00,0.42689,0.42708,0.42649,0.42656
2024-11-30 20:52:00,0.42656,0.42716,0.42653,0.42714
2024-11-30 20:53:00,0.42715,0.42745,0.42695,0.42745
2024-11-30 20:54:00,0.42744,0.42804,0.42744,0.42804
2024-11-30 20:55:00,0.42803,0.42815,0.42781,0.42782
2024-11-30 20:56:00,0.42782,0.42801,0.4278,0.42786
2024-11-30 20:57:00,0.42787,0.42813,0.42785,0.42802
2024-11-30 20:58:00,0.42801,0.42816,0.42793,0.42802
2024-11-30 20:59:00,0.42801,0.42808,0.428,0.42806
2024-11-30 21:00:00,0.42805,0.4285,0.42797,0.42816
2024-11-30 21:01:00,0.42815,0.42815,0.42785,0.42814
2024-11-30 21:02:00,0.42814,0.42849,0.42813,0.42849
2024-11-30 21:03:00,0.4285,0.429,0.42833,0.42898
2024-11-30 21:04:00,0.42899,0.42934,0.42882,0.42903
2024-11-30 21:05:00,0.42904,0.42932,0.4289,0.42905
2024-11-30 21:06:00,0.42905,0.42956,0.42872,0.42938
2024-11-30 21:07:00,0.42938,0.42974,0.42932,0.42933
2024-11-30 21:08:00,0.42933,0.42938,0.4288,0.42892
2024-11-30 21:09:00,0.42891,0.42891,0.42841,0.42852
2024-11-30 21:10:00,0.42853,0.4291,0.4285,0.4291
2024-11-30 21:11:00,0.4291,0.42911,0.42897,0.4291
2024-11-30 21:12:00,0.4291,0.42938,0.42887,0.42887
2024-11-30 21:13:00,0.42887,0.42898,0.42874,0.42875
2024-11-30 21:14:00,0.42875,0.42894,0.42863,0.42879
2024-11-30 21:15:00,0.42879,0.42935,0.42878,0.42932
2024-11-30 21:16:00,0.42932,0.42986,0.42919,0.42981
2024-11-30 21:17:00,0.4298,0.42988,0.42904,0.42906
2024-11-30 21:18:00,0.42907,0.42922,0.42878,0.42921
2024-11-30 21:19:00,0.42921,0.42945,0.42917,0.4293
2024-11-30 21:20:00,0.4293,0.42964,0.42908,0.4295
2024-11-30 21:21:00,0.4295,0.4295,0.42919,0.42921
2024-11-30 21:22:00,0.4292,0.42926,0.4291,0.42926
2024-11-30 21:23:00,0.42926,0.42942,0.42918,0.42919
2024-11-30 21:24:00,0.42919,0.42926,0.42874,0.42875
2024-11-30 21:25:00,0.42874,0.42874,0.42842,0.4286
2024-11-30 21:26:00,0.4286,0.42872,0.42818,0.42861
2024-11-30 21:27:00,0.42861,0.42863,0.42815,0.42816
2024-11-30 21:28:00,0.42816,0.42816,0.42761,0.42761
2024-11-30 21:29:00,0.42762,0.42818,0.42754,0.42805
2024-11-30 21:30:00,0.42805,0.42827,0.42782,0.42787
2024-11-30 21:31:00,0.42788,0.428,0.42757,0.42795
2024-11-30 21:32:00,0.42795,0.42795,0.42739,0.42756
2024-11-30 21:33:00,0.42757,0.42785,0.42742,0.42767
2024-11-30 21:34:00,0.42767,0.42769,0.42732,0.42733
2024-11-30 21:35:00,0.42733,0.4275,0.4272,0.42742
2024-11-30 21:36:00,0.42743,0.42766,0.42729,0.42742
2024-11-30 21:37:00,0.42742,0.42768,0.42738,0.42744
2024-11-30 21:38:00,0.42744,0.4278,0.42743,0.42779
2024-11-30 21:39:00,0.42779,0.4279,0.42723,0.42727
2024-11-30 21:40:00,0.42728,0.42743,0.42719,0.42733
2024-11-30 21:41:00,0.42733,0.4275,0.42732,0.42749
2024-11-30 21:42:00,0.4275,0.42811,0.42749,0.42798
2024-11-30 21:43:00,0.42797,0.4281,0.42789,0.428
2024-11-30 21:44:00,0.428,0.42859,0.42794,0.42843
2024-11-30 21:45:00,0.42843,0.42936,0.42843,0.42936
2024-11-30 21:46:00,0.42937,0.42937,0.42898,0.42898
2024-11-30 21:47:00,0.42897,0.42897,0.4283,0.42837
2024-11-30 21:48:00,0.42838,0.42838,0.42762,0.42771
2024-11-30 21:49:00,0.42771,0.42811,0.42753,0.42806
2024-11-30 21:50:00,0.42806,0.42884,0.42798,0.42874
2024-11-30 21:51:00,0.42874,0.42909,0.42843,0.42861
2024-11-30 21:52:00,0.42861,0.42916,0.4285,0.42907
2024-11-30 21:53:00,0.42908,0.4291,0.42871,0.42889
2024-11-30 21:54:00,0.4289,0.429,0.42881,0.42891
2024-11-30 21:55:00,0.42892,0.4291,0.42891,0.42892
2024-11-30 21:56:00,0.42892,0.42909,0.4288,0.4288
2024-11-30 21:57:00,0.4288,0.42883,0.42829,0.4283
2024-11-30 21:58:00,0.42829,0.42844,0.428,0.428
2024-11-30 21:59:00,0.42801,0.42804,0.42787,0.42791
2024-11-30 22:00:00,0.42791,0.42798,0.4274,0.4274
2024-11-30 22:01:00,0.42741,0.42741,0.42717,0.42721
2024-11-30 22:02:00,0.42721,0.42732,0.42691,0.42697
2024-11-30 22:03:00,0.42696,0.42708,0.42664,0.42684
2024-11-30 22:04:00,0.42684,0.42713,0.42665,0.42708
2024-11-30 22:05:00,0.42708,0.42724,0.42682,0.42701
2024-11-30 22:06:00,0.427,0.42732,0.42682,0.42731
2024-11-30 22:07:00,0.42731,0.42742,0.42698,0.42699
2024-11-30 22:08:00,0.427,0.427,0.42609,0.42639
2024-11-30 22:09:00,0.42639,0.42659,0.42639,0.4264
2024-11-30 22:10:00,0.4264,0.42668,0.42638,0.42639
2024-11-30 22:11:00,0.42639,0.42757,0.42638,0.42722
2024-11-30 22:12:00,0.42722,0.42758,0.42671,0.42685
2024-11-30 22:13:00,0.42685,0.42722,0.4267,0.42706
2024-11-30 22:14:00,0.42706,0.42777,0.42706,0.42776
2024-11-30 22:15:00,0.42776,0.42776,0.42646,0.42646
2024-11-30 22:16:00,0.42645,0.42654,0.42616,0.42621
2024-11-30 22:17:00,0.4262,0.42634,0.42583,0.42583
2024-11-30 22:18:00,0.42583,0.42585,0.42539,0.42551
2024-11-30 22:19:00,0.42552,0.42576,0.42536,0.42553
2024-11-30 22:20:00,0.42554,0.42589,0.42554,0.42578
2024-11-30 22:21:00,0.42578,0.42578,0.42544,0.42563
2024-11-30 22:22:00,0.42562,0.42582,0.42562,0.42575
2024-11-30 22:23:00,0.42574,0.42597,0.42574,0.42587
2024-11-30 22:24:00,0.42587,0.42615,0.4258,0.42594
2024-11-30 22:25:00,0.42593,0.42593,0.42571,0.42577
2024-11-30 22:26:00,0.42576,0.4259,0.42576,0.42589
2024-11-30 22:27:00,0.42589,0.426,0.42589,0.426
2024-11-30 22:28:00,0.426,0.42611,0.42599,0.426
2024-11-30 22:29:00,0.42599,0.42618,0.42599,0.42618
2024-11-30 22:30:00,0.42618,0.42652,0.42618,0.4264
2024-11-30 22:31:00,0.42641,0.42641,0.42496,0.42507
2024-11-30 22:32:00,0.42507,0.42525,0.42486,0.42488
2024-11-30 22:33:00,0.42488,0.42489,0.42447,0.42461
2024-11-30 22:34:00,0.42462,0.42492,0.42458,0.42461
2024-11-30 22:35:00,0.4246,0.42461,0.42319,0.42341
2024-11-30 22:36:00,0.42341,0.4235,0.42302,0.42318
2024-11-30 22:37:00,0.42318,0.42358,0.42299,0.4235
2024-11-30 22:38:00,0.4235,0.4242,0.4235,0.42378
2024-11-30 22:39:00,0.42378,0.42384,0.42361,0.42361
2024-11-30 22:40:00,0.4236,0.4236,0.42321,0.42333
2024-11-30 22:41:00,0.42334,0.42382,0.42334,0.42357
2024-11-30 22:42:00,0.42357,0.42416,0.42357,0.42396
2024-11-30 22:43:00,0.42397,0.4243,0.42371,0.42384
2024-11-30 22:44:00,0.42384,0.42408,0.42376,0.42408
2024-11-30 22:45:00,0.42408,0.42427,0.423,0.42351
2024-11-30 22:46:00,0.4235,0.42358,0.42295,0.42322
2024-11-30 22:47:00,0.42322,0.42323,0.42219,0.42259
2024-11-30 22:48:00,0.4226,0.4226,0.42092,0.42143
2024-11-30 22:49:00,0.42143,0.42186,0.42135,0.42176
2024-11-30 22:50:00,0.42177,0.42184,0.42127,0.42127
2024-11-30 22:51:00,0.42128,0.42142,0.42105,0.42108
2024-11-30 22:52:00,0.42108,0.42126,0.42051,0.42069
2024-11-30 22:53:00,0.4207,0.42095,0.42052,0.42055
2024-11-30 22:54:00,0.42054,0.42081,0.42045,0.42081
2024-11-30 22:55:00,0.4208,0.42095,0.42056,0.42095
2024-11-30 22:56:00,0.42094,0.42145,0.42094,0.42099
2024-11-30 22:57:00,0.42098,0.42123,0.42097,0.42117
2024-11-30 22:58:00,0.42117,0.42162,0.42117,0.42162
2024-11-30 22:59:00,0.42162,0.42163,0.42123,0.4213
2024-11-30 23:00:00,0.42129,0.42172,0.42129,0.42134
2024-11-30 23:01:00,0.42133,0.42158,0.4211,0.42158
2024-11-30 23:02:00,0.42158,0.42284,0.42158,0.42276
2024-11-30 23:03:00,0.42276,0.42288,0.42244,0.42252
2024-11-30 23:04:00,0.42248,0.42248,0.42176,0.42205
2024-11-30 23:05:00,0.42206,0.42236,0.42162,0.42177
2024-11-30 23:06:00,0.42177,0.42218,0.42175,0.42191
2024-11-30 23:07:00,0.42192,0.42223,0.42179,0.4219
2024-11-30 23:08:00,0.42191,0.42255,0.42191,0.42253
2024-11-30 23:09:00,0.42252,0.42327,0.42252,0.42269
2024-11-30 23:10:00,0.4227,0.42313,0.42262,0.4231
2024-11-30 23:11:00,0.4231,0.42322,0.4229,0.42297
2024-11-30 23:12:00,0.42295,0.42321,0.42288,0.42288
2024-11-30 23:13:00,0.42288,0.42288,0.42175,0.4223
2024-11-30 23:14:00,0.42229,0.42255,0.42205,0.42237
2024-11-30 23:15:00,0.42236,0.42281,0.42222,0.42273
2024-11-30 23:16:00,0.42273,0.42295,0.42255,0.42292
2024-11-30 23:17:00,0.4229,0.42302,0.42277,0.42291
2024-11-30 23:18:00,0.42291,0.42309,0.42265,0.4229
2024-11-30 23:19:00,0.4229,0.42322,0.4229,0.42305
2024-11-30 23:20:00,0.42304,0.42312,0.42251,0.42276
2024-11-30 23:21:00,0.42276,0.42306,0.42266,0.42273
2024-11-30 23:22:00,0.42273,0.42294,0.42247,0.42263
2024-11-30 23:23:00,0.42263,0.42274,0.42227,0.42228
2024-11-30 23:24:00,0.42228,0.42228,0.42151,0.42152
2024-11-30 23:25:00,0.42153,0.42179,0.42119,0.42143
2024-11-30 23:26:00,0.42143,0.42188,0.42138,0.42175
2024-11-30 23:27:00,0.42174,0.4219,0.42153,0.42182
2024-11-30 23:28:00,0.42182,0.42182,0.42132,0.42146
2024-11-30 23:29:00,0.42145,0.4216,0.42139,0.42148
2024-11-30 23:30:00,0.42148,0.4219,0.42142,0.42159
2024-11-30 23:31:00,0.42158,0.42241,0.42152,0.42229
2024-11-30 23:32:00,0.42228,0.42268,0.42225,0.4225
2024-11-30 23:33:00,0.4225,0.4225,0.42201,0.42239
2024-11-30 23:34:00,0.42239,0.42264,0.42185,0.42201
2024-11-30 23:35:00,0.42202,0.42229,0.4218,0.42228
2024-11-30 23:36:00,0.42228,0.42259,0.4222,0.42247
2024-11-30 23:37:00,0.42246,0.42294,0.42214,0.42277
2024-11-30 23:38:00,0.42277,0.423,0.42266,0.42277
2024-11-30 23:39:00,0.42278,0.42315,0.42277,0.42287
2024-11-30 23:40:00,0.42287,0.423,0.42263,0.42288
2024-11-30 23:41:00,0.42288,0.42325,0.4228,0.42322
2024-11-30 23:42:00,0.4232,0.4232,0.42263,0.42263
2024-11-30 23:43:00,0.42263,0.42276,0.42242,0.42244
2024-11-30 23:44:00,0.42248,0.42276,0.42239,0.42276
2024-11-30 23:45:00,0.42277,0.423,0.42236,0.42239
2024-11-30 23:46:00,0.42239,0.4224,0.42117,0.42119
2024-11-30 23:47:00,0.42118,0.42155,0.42087,0.4213
2024-11-30 23:48:00,0.42129,0.4216,0.42107,0.42153
2024-11-30 23:49:00,0.42153,0.42226,0.42151,0.42226
2024-11-30 23:50:00,0.42227,0.42227,0.42178,0.42201
2024-11-30 23:51:00,0.42201,0.42221,0.4219,0.42211
2024-11-30 23:52:00,0.42212,0.42223,0.42194,0.42195
2024-11-30 23:53:00,0.42196,0.42209,0.42193,0.42193
2024-11-30 23:54:00,0.42194,0.42198,0.42164,0.42194
2024-11-30 23:55:00,0.42192,0.42192,0.42133,0.42146
2024-11-30 23:56:00,0.42146,0.42189,0.42145,0.42182
2024-11-30 23:57:00,0.42183,0.42191,0.42152,0.42155
2024-11-30 23:58:00,0.42155,0.42177,0.4214,0.42148
2024-11-30 23:59:00,0.42148,0.42168,0.42145,0.4216
2024-12-01 00:00:00,0.4216,0.42177,0.4214,0.42147
2024-12-01 00:01:00,0.42146,0.4217,0.42087,0.42089
2024-12-01 00:02:00,0.4209,0.42202,0.42086,0.42202
2024-12-01 00:03:00,0.42203,0.42318,0.42195,0.42318
